transaction_date,total_quantity,total_value,active_stores,active_products,ma_7,ma_30,week_start
2022-01-01,150.0,2360.191005706787,9,37,,,2021-12-27
2022-01-02,776.0,22302.724005699158,120,123,,,2021-12-27
2022-01-03,9522.5,209413.33835935593,619,524,,,2022-01-03
2022-01-04,19965.02,442280.71524453163,1222,797,9934.14439174107,,2022-01-03
2022-01-05,17057.758,366675.11308169365,1056,725,9951.14439174107,,2022-01-03
2022-01-06,12649.184,274365.0828868151,921,655,10041.706298828125,,2022-01-03
2022-01-07,9418.55,207877.03803110123,709,576,11264.464669363839,,2022-01-03
2022-01-08,269.0,7711.1749477386475,32,63,10833.019077845982,,2022-01-03
2022-01-09,1409.9333,36497.54228806496,153,179,10393.095389229911,,2022-01-03
2022-01-10,18081.809,417596.39029991627,1389,831,10159.903285435268,,2022-01-10
2022-01-11,16944.9,377528.2941646576,1207,827,10091.928676060268,,2022-01-10
2022-01-12,13978.292,322531.45554471016,1116,774,10089.000104631696,,2022-01-10
2022-01-13,11016.839,256819.98389804363,955,658,9971.15248325893,,2022-01-10
2022-01-14,8942.728,208479.32654631138,747,578,8444.25599888393,,2022-01-10
2022-01-15,248.5,7783.949990272522,32,58,8681.86900111607,,2022-01-10
2022-01-16,585.0,16702.15100812912,95,103,9057.630859375,9649.513500976562,2022-01-10
2022-01-17,7393.533,175846.3582303524,610,539,9540.388392857143,10329.207771809895,2022-01-17
2022-01-18,18608.191,440972.30908071995,1361,839,9972.73130580357,10973.907576497395,2022-01-17
2022-01-19,16608.625,389049.3014961481,1253,813,9987.945591517857,11183.43173014323,2022-01-17
2022-01-20,14396.142,326410.58522343636,1011,702,10175.302734375,11329.459138997396,2022-01-17
2022-01-21,11969.128,261950.29602074623,766,598,12248.72181919643,11060.358585611979,2022-01-17
2022-01-22,355.0,9412.80896282196,58,92,11948.457589285714,10658.71635538737,2022-01-17
2022-01-23,1896.5,53847.245542526245,203,217,11672.4111328125,10388.58969523112,2022-01-17
2022-01-24,21907.467,514863.95716261864,1587,882,11382.418247767857,11100.314434814452,2022-01-24
2022-01-25,16506.342,381325.5048196316,1277,830,11184.110630580357,11741.719455973307,2022-01-24
2022-01-26,14676.3,329512.9661269188,1154,760,11161.39634486607,11726.091916910807,2022-01-24
2022-01-27,12366.191,270342.82075309753,910,664,11034.610630580357,11565.092730712891,2022-01-24
2022-01-28,10580.975,238498.88777410984,743,591,10839.376534598214,11479.395204671224,2022-01-24
2022-01-29,196.0,5166.354995727539,28,51,11355.184012276786,11116.76724243164,2022-01-24
2022-01-30,1009.0,30860.494102478027,159,165,11516.88755580357,10865.242991129557,2022-01-24
2022-01-31,20540.828,498653.6433638334,1505,876,13228.266183035714,11319.474110921225,2022-01-31
2022-02-01,20116.994,476719.02578032017,1356,860,13000.232840401786,11878.253733317057,2022-01-31
2022-02-02,15808.225,374494.70843201876,1113,773,13057.935224260602,12192.339866129558,2022-01-31
2022-02-03,24345.842,579923.4469453692,1558,736,13101.613795689174,12115.35581665039,2022-01-31
2022-02-04,8984.741,206692.6164790392,634,553,13255.887233189174,11917.213857014975,2022-01-31
2022-02-05,599.9167,14879.625313282013,47,98,13332.328639439174,11446.375803629557,2022-01-31
2022-02-06,1314.75,36522.84763908386,206,202,13590.151184082031,11071.07153930664,2022-01-31
2022-02-07,21620.742,529980.9138315916,1488,887,11842.877328055245,11577.81460571289,2022-02-07
2022-02-08,20652.084,480671.0523868799,1264,873,12188.966613769531,12207.384071858723,2022-02-07
2022-02-09,17612.982,400338.42274951935,1153,798,12122.978515625,12031.93491821289,2022-02-07
2022-02-10,12114.925,283025.40138310194,956,665,12134.728515625,11956.35952758789,2022-02-07
2022-02-11,11407.366,252828.51383411884,754,606,11028.255859375,11867.518967692058,2022-02-07
2022-02-12,138.0,3623.229990363121,26,36,10556.299386160714,11462.47925415039,2022-02-07
2022-02-13,1397.0,42252.615909576416,140,164,10442.461495535714,11169.17454630534,2022-02-07
2022-02-14,13875.434,356193.95219266415,1107,670,11040.139369419643,11899.506186930339,2022-02-14
2022-02-15,17348.389,416165.76144194603,1354,871,10933.996512276786,12520.478387451172,2022-02-14
2022-02-16,16816.117,406731.5807238221,1261,844,10952.996512276786,12432.54466349284,2022-02-14
